,taken_at,id,media_type,is_unified_video,is_paid_partnership,comment_count,like_count,link,images,description,original_width,original_height,title
21,1635505210,2695135502922619783_30819697525,8,False,False,64833,2827986,https://www.instagram.com/p/CVnC3XhPxuH/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/249998364_604071287287378_871553248490655357_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=N62WsWrlFtEAX-Y8zol&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY5NTEzNTQ5OTk2OTY5MzM3NQ%3D%3D.2-ccb7-4&oh=00_AT_BMgGvoWjVqdSTGX-ASNfiILRctpgHARWQXZYmnKTuoQ&oe=627F6577&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4034, 8069, 12103, 16138, 20172, 24286, 700869, 36311, 36311]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/249998364_604071287287378_871553248490655357_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=N62WsWrlFtEAX-Y8zol&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY5NTEzNTQ5OTk2OTY5MzM3NQ%3D%3D.2-ccb7-4&oh=00_AT_BMgGvoWjVqdSTGX-ASNfiILRctpgHARWQXZYmnKTuoQ&oe=627F6577&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4034, 8069, 12103, 16138, 20172, 24286, 700869, 36311, 36311]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/249998364_604071287287378_871553248490655357_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=N62WsWrlFtEAX-Y8zol&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY5NTEzNTQ5OTk2OTY5MzM3NQ%3D%3D.2-ccb7-4&oh=00_AT_GJ46vvey2KrXnQ7yUmq-M44ggsR8EbXJnyooTKhcMgQ&oe=627F6577&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [14269, 28539, 42809, 57079, 71348, 79839, 101598, 115471, 128428]}}",,,,
22,1634310544,2685113920108433179_30819697525,8,False,False,56933,2747493,https://www.instagram.com/p/CVDcOJNhQ8b/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/245529938_1039072806880318_1517887078484441310_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=JTfwxaH13GgAX_0MwNI&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY4NTExMzkwODg0MjY1OTY0Mg%3D%3D.2-ccb7-4&oh=00_AT9JYSNr1h4lIeJsdZHr2s_dtTyIfTc5Ls94w4H3C10GAg&oe=6280AA32&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5694, 11388, 17083, 22777, 28471, 34278, 989207, 51249, 51249]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/245529938_1039072806880318_1517887078484441310_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=JTfwxaH13GgAX_0MwNI&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY4NTExMzkwODg0MjY1OTY0Mg%3D%3D.2-ccb7-4&oh=00_AT9JYSNr1h4lIeJsdZHr2s_dtTyIfTc5Ls94w4H3C10GAg&oe=6280AA32&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5694, 11388, 17083, 22777, 28471, 34278, 989207, 51249, 51249]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/245529938_1039072806880318_1517887078484441310_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=JTfwxaH13GgAX_0MwNI&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY4NTExMzkwODg0MjY1OTY0Mg%3D%3D.2-ccb7-4&oh=00_AT_UVIt39cPCDXoOTJKoMq8-xeivQfYZRn-aLsFabKU0Jg&oe=6280AA32&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [32602, 65205, 97808, 130410, 163013, 182411, 232125, 263821, 293424]}}",,,,
23,1634097903,2683330158636015552_30819697525,8,False,False,73077,3015002,https://www.instagram.com/p/CU9Go_4l5_A/,"{'low_resolution': {'width': 480, 'height': 362, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/245189384_319682709920236_1279818735197226388_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=YGGlH1yNOi8AX8IKgzT&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY4MzMzMDE1NTkwMTMyNjg4NA%3D%3D.2-ccb7-4&oh=00_AT_Lnb_yOlNOwz9GT6rYmibk93tZtLZU4Nv_I19YK5wM0A&oe=627EDF29&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [2898, 5796, 8695, 11593, 14492, 17447, 503515, 26086, 26086]}, 'thumbnail': {'width': 480, 'height': 362, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/245189384_319682709920236_1279818735197226388_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=YGGlH1yNOi8AX8IKgzT&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY4MzMzMDE1NTkwMTMyNjg4NA%3D%3D.2-ccb7-4&oh=00_AT_Lnb_yOlNOwz9GT6rYmibk93tZtLZU4Nv_I19YK5wM0A&oe=627EDF29&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [2898, 5796, 8695, 11593, 14492, 17447, 503515, 26086, 26086]}, 'standard_resolution': {'width': 1440, 'height': 1085, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/245189384_319682709920236_1279818735197226388_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=YGGlH1yNOi8AX8IKgzT&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY4MzMzMDE1NTkwMTMyNjg4NA%3D%3D.2-ccb7-4&oh=00_AT9Wjin7RACBXhtz-I5q6HCOd-s6j866nN2-oVJH5XyKRA&oe=627EDF29&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [11511, 23023, 34535, 46047, 57558, 64408, 81961, 93153, 103606]}}",🌴🌴,,,
24,1632470664,2669679887108248366_30819697525,8,False,False,54137,2728496,https://www.instagram.com/p/CUMm7Z3F5Mu/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/242916325_555772955728653_464701075146493420_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=pwoEpUY6n64AX-tyhBz&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY2OTY3OTg4NDc5Mjc2MTczMw%3D%3D.2-ccb7-4&oh=00_AT_Ao8rt_TAbelg4VXCpNex_nIZaWC6llB6EK-S_2t_Y5A&oe=627F3D60&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4657, 9315, 13973, 18631, 23289, 28039, 809167, 41921, 41921]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/242916325_555772955728653_464701075146493420_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=pwoEpUY6n64AX-tyhBz&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY2OTY3OTg4NDc5Mjc2MTczMw%3D%3D.2-ccb7-4&oh=00_AT_Ao8rt_TAbelg4VXCpNex_nIZaWC6llB6EK-S_2t_Y5A&oe=627F3D60&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4657, 9315, 13973, 18631, 23289, 28039, 809167, 41921, 41921]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/242916325_555772955728653_464701075146493420_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=pwoEpUY6n64AX-tyhBz&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY2OTY3OTg4NDc5Mjc2MTczMw%3D%3D.2-ccb7-4&oh=00_AT9CJX2y45k89DgPB6VBehx24nixG2HqDNiXVFeOin6jJQ&oe=627F3D60&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [20139, 40278, 60418, 80557, 100696, 112679, 143388, 162968, 181254]}}","프라다의 2022년 봄여름 여성복 패션쇼가 9월 24일 저녁 10시에 진행됩니다. 미우치아 프라다와 라프시몬스가 함께하는 이번 컬렉션에는 밀라노와 상하이 두 곳에서 진행된다고 합니다. 새로운 형식으로 진행되는 프라다 쇼를 함께 감상해 보실까요?
@Prada #Prada #PradaSS22 #광고",,,
25,1631858078,2664541142650264087_30819697525,8,False,False,78664,3225676,https://www.instagram.com/p/CT6Wg1JFRoX/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/242081521_3013332615620957_1379715204085347354_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=SDLBXJZn-TIAX8yC6KL&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY2NDU0MTE0MDY1Mzc1NTI3OA%3D%3D.2-ccb7-4&oh=00_AT-l_hhp2HmHnjox7gcSTWYXfibuFCTQgs13jxUO5p9sUw&oe=62804DB1&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5495, 10991, 16487, 21983, 27479, 33083, 954734, 49463, 49463]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/242081521_3013332615620957_1379715204085347354_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=SDLBXJZn-TIAX8yC6KL&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY2NDU0MTE0MDY1Mzc1NTI3OA%3D%3D.2-ccb7-4&oh=00_AT-l_hhp2HmHnjox7gcSTWYXfibuFCTQgs13jxUO5p9sUw&oe=62804DB1&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5495, 10991, 16487, 21983, 27479, 33083, 954734, 49463, 49463]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/242081521_3013332615620957_1379715204085347354_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=SDLBXJZn-TIAX8yC6KL&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY2NDU0MTE0MDY1Mzc1NTI3OA%3D%3D.2-ccb7-4&oh=00_AT_8ZDnupIpQBGaqTD1JxGzND-t_HAgM7EmYJZ2IX691YQ&oe=62804DB1&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [29944, 59888, 89833, 119777, 149721, 167538, 213198, 242310, 269499]}}",,,,
26,1631609285,2662454114668396101_30819697525,8,False,False,80504,3067005,https://www.instagram.com/p/CTy7-k3lj5F/,"{'low_resolution': {'width': 480, 'height': 360, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/241885293_451703349872049_640589961218200131_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=5d2sCVXmN-8AX-9i9pA&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY2MjQ1NDExMjU0NjAzMzk2Ng%3D%3D.2-ccb7-4&oh=00_AT91iIJ6vD9op2rZNRo--PGIYbT6EQZBeEcLGsJtm4dLtQ&oe=627FFBEF&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3476, 6953, 10430, 13906, 17383, 20928, 603967, 31290, 31290]}, 'thumbnail': {'width': 480, 'height': 360, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/241885293_451703349872049_640589961218200131_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=5d2sCVXmN-8AX-9i9pA&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY2MjQ1NDExMjU0NjAzMzk2Ng%3D%3D.2-ccb7-4&oh=00_AT91iIJ6vD9op2rZNRo--PGIYbT6EQZBeEcLGsJtm4dLtQ&oe=627FFBEF&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3476, 6953, 10430, 13906, 17383, 20928, 603967, 31290, 31290]}, 'standard_resolution': {'width': 1440, 'height': 1080, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/241885293_451703349872049_640589961218200131_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=5d2sCVXmN-8AX-9i9pA&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjY2MjQ1NDExMjU0NjAzMzk2Ng%3D%3D.2-ccb7-4&oh=00_AT9H7sSBd8d9ZaGawoUfH8youFkoZ0eP4WuMyQbb3cs_Xw&oe=627FFBEF&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [17929, 35859, 53789, 71718, 89648, 100316, 127656, 145087, 161367]}}",,,,
27,1625919653,2614726023432854849_30819697525,8,False,False,54505,2881321,https://www.instagram.com/p/CRJX3cDr11B/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/212672526_205232304859342_8570977268848184170_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=3yw2QJakXk4AX_BeGqO&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjYxNDcyNjAxOTE4ODAwNDYxMQ%3D%3D.2-ccb7-4&oh=00_AT-0J9OUKxaauEGPWW3wt9bIUlpbAHDo-iTeZ2i3FfRgDw&oe=627FDFC5&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4740, 9481, 14222, 18963, 23703, 28538, 823570, 42667, 42667]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/212672526_205232304859342_8570977268848184170_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=3yw2QJakXk4AX_BeGqO&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjYxNDcyNjAxOTE4ODAwNDYxMQ%3D%3D.2-ccb7-4&oh=00_AT-0J9OUKxaauEGPWW3wt9bIUlpbAHDo-iTeZ2i3FfRgDw&oe=627FDFC5&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4740, 9481, 14222, 18963, 23703, 28538, 823570, 42667, 42667]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/212672526_205232304859342_8570977268848184170_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=3yw2QJakXk4AX_BeGqO&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjYxNDcyNjAxOTE4ODAwNDYxMQ%3D%3D.2-ccb7-4&oh=00_AT-fk_Jbwyy2EQQZiUg3zPbooFUiZFylL-qqpwSfWrFe-g&oe=627FDFC5&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [21009, 42019, 63029, 84038, 105048, 117548, 149585, 170010, 189087]}}",,,,
28,1624173597,2600079045906361286_30819697525,8,False,False,82080,3260475,https://www.instagram.com/p/CQVVh3PL2vG/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/202669273_548627936298281_3147237286682760378_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=aO4AvALCmeAAX9Z4lwN&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjYwMDA3OTA0MjQwODEwNTE2OA%3D%3D.2-ccb7-4&oh=00_AT-Ay_IOdxlBfbvYwdaZ6DKXed8IZ4YtotnnyF-tJcYjSg&oe=627F5A6E&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5258, 10517, 15776, 21035, 26293, 31656, 913546, 47329, 47329]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/202669273_548627936298281_3147237286682760378_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=aO4AvALCmeAAX9Z4lwN&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjYwMDA3OTA0MjQwODEwNTE2OA%3D%3D.2-ccb7-4&oh=00_AT-Ay_IOdxlBfbvYwdaZ6DKXed8IZ4YtotnnyF-tJcYjSg&oe=627F5A6E&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5258, 10517, 15776, 21035, 26293, 31656, 913546, 47329, 47329]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/202669273_548627936298281_3147237286682760378_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=aO4AvALCmeAAX9Z4lwN&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjYwMDA3OTA0MjQwODEwNTE2OA%3D%3D.2-ccb7-4&oh=00_AT_IpuK2WBC10l4tXFal2k1WuMpGXNVcT3Kl4V_lY1oBAg&oe=627F5A6E&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [26939, 53879, 80819, 107758, 134698, 150726, 191805, 217996, 242457]}}","@Prada #PradaSS22 #광고
이탈리아 사르데냐를 배경으로 진행되는 이번 컬렉션은 바다 해양 생물 보존을 위한 기부가 함께 진행됩니다. '카포 카르보나라(Capo Carbonara)' 지역의 생태계 복원 프로젝트를 진행하는 메드 씨(MEDSEA) 재단을 후원한다고 합니다.",,,
29,1622431556,2585465744101099243_30819697525,1,False,False,69759,3123970,https://www.instagram.com/p/CPha2VYFkbr/,"{'low_resolution': {'width': 480, 'height': 480, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/195226047_954511061971795_6093257607433979559_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=9rKqDCLj5XYAX_5KWjC&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjU4NTQ2NTc0NDEwMTA5OTI0Mw%3D%3D.2-ccb7-4&oh=00_AT9TZFhyqnBkEOlAfLwMBJc6Z8zvA9RGqqE35xIHCqFffQ&oe=627FBCCB&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5540, 11080, 16621, 22161, 27702, 33351, 962471, 49864, 49864]}, 'thumbnail': {'width': 480, 'height': 480, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/195226047_954511061971795_6093257607433979559_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=9rKqDCLj5XYAX_5KWjC&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjU4NTQ2NTc0NDEwMTA5OTI0Mw%3D%3D.2-ccb7-4&oh=00_AT9TZFhyqnBkEOlAfLwMBJc6Z8zvA9RGqqE35xIHCqFffQ&oe=627FBCCB&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5540, 11080, 16621, 22161, 27702, 33351, 962471, 49864, 49864]}, 'standard_resolution': {'width': 1440, 'height': 1440, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/195226047_954511061971795_6093257607433979559_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=9rKqDCLj5XYAX_5KWjC&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjU4NTQ2NTc0NDEwMTA5OTI0Mw%3D%3D.2-ccb7-4&oh=00_AT-Dppno89kgqys2m0wgyulyiuQ2WTPL1zTMnQb6L6osOw&oe=627FBCCB&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [39420, 78841, 118262, 157682, 197103, 220557, 280667, 318992, 354786]}}",camouflage,1440.0,1440.0,
30,1619507335,2560935602943291117_30819697525,8,False,False,40111,2930171,https://www.instagram.com/p/COKRVzKFe7t/,"{'low_resolution': {'width': 480, 'height': 320, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/177603425_385333945848325_3189051361372706249_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=Hq4vHkogSfkAX8bsd2S&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjU2MDkzNTYwMDA4Mjg5NDYzOQ%3D%3D.2-ccb7-4&oh=00_AT-s22X5zMjY0i3Src-MvxIkzL7YAdpHS_TOWHwO0VuG7g&oe=627EE473&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4372, 8745, 13118, 17491, 21864, 26323, 759659, 39356, 39356]}, 'thumbnail': {'width': 480, 'height': 320, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/177603425_385333945848325_3189051361372706249_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=Hq4vHkogSfkAX8bsd2S&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjU2MDkzNTYwMDA4Mjg5NDYzOQ%3D%3D.2-ccb7-4&oh=00_AT-s22X5zMjY0i3Src-MvxIkzL7YAdpHS_TOWHwO0VuG7g&oe=627EE473&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4372, 8745, 13118, 17491, 21864, 26323, 759659, 39356, 39356]}, 'standard_resolution': {'width': 1440, 'height': 960, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/177603425_385333945848325_3189051361372706249_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=Hq4vHkogSfkAX8bsd2S&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjU2MDkzNTYwMDA4Mjg5NDYzOQ%3D%3D.2-ccb7-4&oh=00_AT8pGoRgK6v6ncVRclV19U_09CcgMgPG4p66yoQduSxV7A&oe=627EE473&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [35563, 71126, 106689, 142252, 177815, 198974, 253203, 287777, 320068]}}",,,,
31,1619507296,2560935276827684949_30819697525,8,False,False,38850,3236147,https://www.instagram.com/p/COKRRDcFLBV/,"{'low_resolution': {'width': 480, 'height': 320, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/178375815_757914101576788_7335389258295713070_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=94x8TZVaSaoAX94r--Z&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjU2MDkzNTI3NDAzNDMyNDcxNg%3D%3D.2-ccb7-4&oh=00_AT8YeP_i3R6L0kE3FQ6blisr3MZb6XBRCQhjQthPT9DdmQ&oe=6280323A&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3359, 6719, 10079, 13438, 16798, 20224, 583640, 30237, 30237]}, 'thumbnail': {'width': 480, 'height': 320, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/178375815_757914101576788_7335389258295713070_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=94x8TZVaSaoAX94r--Z&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjU2MDkzNTI3NDAzNDMyNDcxNg%3D%3D.2-ccb7-4&oh=00_AT8YeP_i3R6L0kE3FQ6blisr3MZb6XBRCQhjQthPT9DdmQ&oe=6280323A&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3359, 6719, 10079, 13438, 16798, 20224, 583640, 30237, 30237]}, 'standard_resolution': {'width': 1440, 'height': 960, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/178375815_757914101576788_7335389258295713070_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=94x8TZVaSaoAX94r--Z&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjU2MDkzNTI3NDAzNDMyNDcxNg%3D%3D.2-ccb7-4&oh=00_AT_Hwrrx3ysM9n0Vi38xxfUHn0YCf7WR8cA4zeiuQKHHGQ&oe=6280323A&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [18902, 37804, 56706, 75608, 94511, 105757, 134580, 152957, 170120]}}","_
향을 맡겠다는 의지
너를 찍겠다는 의지",,,
